_/\//· news ·\\/\_

÷ aCE bACK oN tHE SCENE aND jOINED fROM uNION aS cODER.
÷ kRO jOINED fROM dINX pROJECT aS gRAPHICAN.
÷ mARC jOINED fROM hAUJOBB^sECTOR7 aS mUSICAN.
÷ hANGMAN jOINED fROM aPPENDIX aS cODER.
÷ gLUTEN jOINED fROM cRUEL aS cODER.
÷ kURE4kANCER jOINED fROM rNO^tERRODROME aS mUSICAN.
÷ aBC - nEW gENERATION pACK hE'S cOMIN'.
÷ vISITORS pACK hE'S cOMIN' (iNTERVIEW pACK).
÷ wE nEED gOOd cODERS aNd gRAPHICANs. jOIN uS !

÷ 4o kB iNTRo -aQUALe- rELEASEd aT mEKKa^sYMPOSIUm'98.
÷  4 kB iNTRo -tOGETHEr- rELEASEd aT mEKKa^sYMPOSIUm'98.

_/\//· memberl!st ·\\/\_

 pEER           - hQ,sWAPPER
 aCE            - cODER
 cITY           - cODER
 gLUTEN         - cODER
 hANGMAN        - cODER
 kAISER         - cODER
 cARO           - gRAPHICAN
 kRO            - gRAPHICAN
 sPARK          - gRAPHICAN
 bINAR          - mUSICAN
 kURE4KANCER    - mUSICAN
 mOBBY          - mUSICAN
 mARC           - mUCICAN
 wILD           - mUSICAN
 mECENAS        - tRACER
 lUK            - sWAPPER
 rEVI           - sWAPPER
 sMOOTH         - sWAPPER
 vOICER         - sWAPPER
