disc.font,8
«ac»«»
«c1»In the name of the sheep - Group-Interview with LOONIES«»
«ac»«»
«c3»by Ghandy/Darkage^Gods^Hugi«»
«as»«»
«c2»Welcome to the first group interview probably ever done in the irc. Well,
groupinterviews have their pros and cons. You have all interesting people
gathered at one channel and have the possibility to ask your questions to
anyone of them or just public and the person that feels that he should say
something, replies. On the contrary, more than three chatters at the same
channel surely causes pure chaos! Everybody`s spontaneously typing what
comes in his mind and at the end the reader won`t get the point.«»
«»
Why an interview with these danish guys? Quite simple! After releasing
the asskicking intro «c5»IMPOSSIBLE, «c2»the great «c5»CYBERCINEMATASTIC «c2»and the
polka-styled «c5»ARLA «c2»in such a short time, the danish «c5»Loonies «c2»became one of
the pillars of the Amiga demoscene. We in «c5»D.I.S.C «c2»don`t only want to see back
into the past where of course everything was better. We`ll try our best
to show that there`s still a Scene worth working for and who makes this
Scene being what it is. And thinking about that topic, the name Loonies first
came into my mind.«»
«»
So read on why the wellknown introgroup Focus Design had to die, what is going
on in the northern Scene and which mystery stands behind the mindblowing
success of these fellows. Also, read on what they generally think about diskmags
(this might me hard but quite honestly) and what motivations people can have to
join the international crew Scoopex. It might be good to understand the dansk
language as Booster, Psycho, Farfar, Bifrost and Laika posted the one or other
danish note inside the chat.«»
«al»
«»«»
«c6»Log    Logging of this window started to file PROGDIR:logs/CH_looniesTopic«»
 -->  You have joined channel #loonies.«»
Topic  Topic for channel #loonies is (brød)«»
Names  Users on #loonies: PsychoLns Ghandy_2 Ghy @farfarLns @gnavbot«»
Names  End of NAMES list.«»
Mode   Current modes for #loonies: topic protection, no messaging,«»
OP gnavbot gives channel operator status to PsychoLns«»
«c5»<farfarLns>  comin'.«»
<farfarLns>  i hope.«»
<farfarLns>  baah!«»
<Ghy>    heyo«»
<PsychoLns>  Baah!«»
«c6»-->  BoostrLns (cmt@pc127077.stofanet.dk) has joined this channel.«»
«c5»<PsychoLns>  ghy ;)«»
«c6»Notify Detected nick BoostrLns (cmt@pc127077.stofanet.dk).«»
«c5»<Ghandy_2>   hey«»
«c6»OP gnavbot gives channel operator status to BoostrLns«»
«c5»<BoostrLns>  hey«»
<farfarLns>  superhej.«»
<Ghandy_2>   shit, my amirc doesn`t log.. w98«»
<BoostrLns>  w98?! haha«»
<BoostrLns>  lol«»
<farfarLns>  w98?? ;)))
<Ghy>        ARGH..I`m too bad«»
<Ghy>        wait a sec«»
«c6»Quit   Ghandy_2 (=Ghandy@rd111.isis.de) has signed off (move yourself to http://scenet.de and "become" happy!).«»
Quit   Ghy (=Ghandy@rd111.isis.de) has signed off (move yourself to http://scenet.de and "become" happy!).«»
«c5»<farfarLns>  <Ghy> ARGH..I`m too bad -> /me gik ned :D«»
