     .____                       .____                          
     |  _ |       . _ _________ _|  _ |_            _________ 
     |  /_|___ .___\/_\.   _   \\.  /__/   .________\.   _   \ .____ ___
     |    _  /_|     /_|_  /___/_|    |____|    _  /_|   /___/_|   /   /_
     |_   /     _       _'---     _         _   /     _   _     _    _  /_
      /--(_____(/------(/____(---(/--)_____(/----:-:-(/---(____(/____\   (
        rDm .                                                    /_______/

                     ----------------------------------------
                     "SPEED" magpakie history SINCE ISSUE #21
                     ----------------------------------------
 -----------------------------
 produkktions used in "SPEED":
 -----------------------------
 phrase ---------------------------- absurd              issue #44
 prism 2 4k ------------------------ absurd              issue #36
 sky 4k ---------------------------- absurd              issue #40
 abyss in wonderland 4k ------------ abyss               issue #25
 cruisin --------------------------- abyss               issue #37
 damn! ----------------------------- abyss               issue #21
 dis is sid #4 --------------------- abyss               issue #43
 diskobox -------------------------- abyss               issue #25
 klub diznee ----------------------- abyss               issue #23
 klub diznee #2 -------------------- abyss               issue #23
 klub diznee #3 -------------------- abyss               issue #28
 s.p.a.m. -------------------------- abyss               issue #35
 press ----------------------------- agravedict          issue #44
 announcetro ----------------------- ambrosia            issue #24
 b0h 4k ---------------------------- ambrosia            issue #37
 extel 4k -------------------------- ambrosia            issue #25
 blue 4k --------------------------- amnesty             issue #22
 colmix 4k ------------------------- amnesty             issue #40
 korn ------------------------------ amnesty             issue #40
 shendo ---------------------------- amnesty             issue #22
 toxic 4k -------------------------- amnesty             issue #33
 quark ----------------------------- anadune             issue #31
 versor ---------------------------- anadune             issue #22
 whizzz! --------------------------- anadune             issue #36
 4k is too much! 4k ---------------- apathy              issue #39
 assfart --------------------------- apathy              issue #26
 digital chips #22 ----------------- apathy              issue #31
 napisy 3d ------------------------- apathy              issue #22
 pytajnik 4k ----------------------- apathy              issue #22
 tun 4k ---------------------------- apathy              issue #46
 xxx video ------------------------- apathy              issue #23
 navel ----------------------------- appendix            issue #22
 possible -------------------------- appendix            issue #47
 psychol #9 ------------------------ appendix            issue #30
 spawn ----------------------------- appendix            issue #33
 upn'x ----------------------------- appendix            issue #36
 useless 4k ------------------------ appendix            issue #36
 mosaik ---------------------------- artifical people    issue #35
 extra large 4k -------------------- artifical people    issue #37
 painted eggs ---------------------- artwork             issue #25
 wave50% 4k ------------------------ artwork             issue #37

 changing -------------------------- capsule             issue #26
 brunostalgia 4k ------------------- contraz             issue #25
 no shame -------------------------- cydonia             issue #26

 autogrill ------------------------- darkage             issue #39
 disco 2000 ------------------------ darkage             issue #43
 fantasy --------------------------- darkage             issue #26
 freedom --------------------------- darkage             issue #29
 galaxy ---------------------------- darkage             issue #37
 giulia 4k ------------------------- darkage             issue #38
 glamour --------------------------- darkage             issue #24
 ilmarako -------------------------- darkage+rno         issue #31
 kill santa claus ------------------ darkage             issue #38
 shinjuku -------------------------- darkage             issue #47
 sublime --------------------------- darkage             issue #35
 long trip ------------------------- darkness            issue #38
 finger ---------------------------- decree              issue #46
 dinousaurs inside ----------------- degeneration        issue #43
 bol dyr --------------------------- depth               issue #25
 placebo --------------------------- depth               issue #31
 numb 4k --------------------------- dinx project        issue #33
 yo!man 2 -------------------------- donut fetish        issue #31
